[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< org.springframework.samples:spring-petclinic >------------
[INFO] Building petclinic 4.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar
Progress (1): 0.9/4.8 kB
Progress (1): 2.3/4.8 kB
Progress (1): 3.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar (4.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.2/log4j-to-slf4j-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
Progress (1): 0.9/4.7 kB
Progress (1): 2.3/4.7 kB
Progress (1): 3.7/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar (4.7 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar
Progress (1): 0.9/340 kB
Progress (1): 2.3/340 kB
Progress (1): 3.7/340 kB
Progress (1): 5.0/340 kB
Progress (1): 6.4/340 kB
Progress (1): 7.8/340 kB
Progress (2): 7.8/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 2.3/4.8 kB
Progress (2): 11/340 kB | 2.3/4.8 kB 
Progress (2): 11/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 4.8 kB    
Progress (2): 13/340 kB | 4.8 kB
Progress (2): 15/340 kB | 4.8 kB
Progress (2): 16/340 kB | 4.8 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar (4.8 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.0/spring-boot-starter-micrometer-metrics-4.0.0.jar
Progress (1): 17/340 kB
Progress (1): 19/340 kB
Progress (1): 20/340 kB
Progress (1): 21/340 kB
Progress (1): 23/340 kB
Progress (1): 24/340 kB
Progress (2): 24/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 3.4/26 kB
Progress (2): 27/340 kB | 4.8/26 kB
Progress (2): 27/340 kB | 6.1/26 kB
Progress (2): 27/340 kB | 7.5/26 kB
Progress (2): 27/340 kB | 8.9/26 kB
Progress (2): 27/340 kB | 10/26 kB 
Progress (2): 28/340 kB | 10/26 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 246/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 262/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 262/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 279/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 279/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 279/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 288 kB    
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 288 kB
Progress (3): 4.3/14 MB | 1.6/2.1 MB | 288 kB
Progress (3): 4.3/14 MB | 1.6/2.1 MB | 288 kB
Progress (3): 4.3/14 MB | 1.6/2.1 MB | 288 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/7.0.1/spring-tx-7.0.1.jar (288 kB at 730 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc/4.0.0/spring-boot-jdbc-4.0.0.jar
Progress (2): 4.3/14 MB | 1.7/2.1 MB
Progress (2): 4.3/14 MB | 1.7/2.1 MB
Progress (2): 4.3/14 MB | 1.7/2.1 MB
Progress (2): 4.3/14 MB | 1.7/2.1 MB
Progress (2): 4.3/14 MB | 1.7/2.1 MB
Progress (2): 4.3/14 MB | 1.7/2.1 MB
Progress (2): 4.3/14 MB | 1.7/2.1 MB
Progress (2): 4.3/14 MB | 1.7/2.1 MB
Progress (2): 4.4/14 MB | 1.7/2.1 MB
Progress (2): 4.4/14 MB | 1.7/2.1 MB
Progress (2): 4.4/14 MB | 1.7/2.1 MB
Progress (2): 4.4/14 MB | 1.7/2.1 MB
Progress (2): 4.4/14 MB | 1.7/2.1 MB
Progress (2): 4.4/14 MB | 1.7/2.1 MB
Progress (2): 4.4/14 MB | 1.8/2.1 MB
Progress (2): 4.4/14 MB | 1.8/2.1 MB
Progress (2): 4.4/14 MB | 1.8/2.1 MB
Progress (2): 4.4/14 MB | 1.8/2.1 MB
Progress (2): 4.4/14 MB | 1.8/2.1 MB
Progress (2): 4.5/14 MB | 1.8/2.1 MB
Progress (2): 4.5/14 MB | 1.8/2.1 MB
Progress (2): 4.5/14 MB | 1.8/2.1 MB
Progress (2): 4.5/14 MB | 1.8/2.1 MB
Progress (2): 4.5/14 MB | 1.8/2.1 MB
Progress (2): 4.5/14 MB | 1.8/2.1 MB
Progress (2): 4.5/14 MB | 1.8/2.1 MB
Progress (2): 4.5/14 MB | 1.9/2.1 MB
Progress (2): 4.5/14 MB | 1.9/2.1 MB
Progress (2): 4.5/14 MB | 1.9/2.1 MB
Progress (2): 4.5/14 MB | 1.9/2.1 MB
Progress (2): 4.5/14 MB | 1.9/2.1 MB
Progress (2): 4.5/14 MB | 1.9/2.1 MB
Progress (2): 4.5/14 MB | 1.9/2.1 MB
Progress (2): 4.6/14 MB | 1.9/2.1 MB
Progress (2): 4.6/14 MB | 1.9/2.1 MB
Progress (2): 4.6/14 MB | 1.9/2.1 MB
Progress (2): 4.6/14 MB | 1.9/2.1 MB
Progress (2): 4.6/14 MB | 1.9/2.1 MB
Progress (2): 4.6/14 MB | 2.0/2.1 MB
Progress (2): 4.6/14 MB | 2.0/2.1 MB
Progress (2): 4.6/14 MB | 2.0/2.1 MB
Progress (2): 4.6/14 MB | 2.0/2.1 MB
Progress (2): 4.6/14 MB | 2.0/2.1 MB
Progress (2): 4.6/14 MB | 2.0/2.1 MB
Progress (2): 4.6/14 MB | 2.0/2.1 MB
Progress (2): 4.6/14 MB | 2.0/2.1 MB
Progress (2): 4.6/14 MB | 2.0/2.1 MB
Progress (2): 4.6/14 MB | 2.0/2.1 MB
Progress (2): 4.6/14 MB | 2.1/2.1 MB
Progress (3): 4.6/14 MB | 2.1/2.1 MB | 0/2.2 MB
Progress (3): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB
Progress (3): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB
Progress (3): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 7.7/50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 16/50 kB 
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 16/50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 16/50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 24/50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 24/50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 24/50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 24/50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 41/50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 41/50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 41/50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 50 kB   
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0/2.2 MB | 50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0.1/2.2 MB | 50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0.1/2.2 MB | 50 kB
Progress (4): 4.7/14 MB | 2.1/2.1 MB | 0.1/2.2 MB | 50 kB
Progress (4): 4.7/14 MB | 2.1 MB | 0.1/2.2 MB | 50 kB    
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/7.0.1/spring-aspects-7.0.1.jar (50 kB at 123 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-sql/4.0.0/spring-boot-sql-4.0.0.jar
Progress (3): 4.7/14 MB | 2.1 MB | 0.1/2.2 MB
Progress (3): 4.7/14 MB | 2.1 MB | 0.1/2.2 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/4.0.0/spring-data-jpa-4.0.0.jar (2.1 MB at 5.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-transaction/4.0.0/spring-boot-transaction-4.0.0.jar
Progress (2): 4.8/14 MB | 0.1/2.2 MB
Progress (2): 4.8/14 MB | 0.1/2.2 MB
Progress (2): 4.8/14 MB | 0.1/2.2 MB
Progress (2): 4.8/14 MB | 0.1/2.2 MB
Progress (2): 4.8/14 MB | 0.1/2.2 MB
Progress (2): 4.8/14 MB | 0.1/2.2 MB
Progress (2): 4.8/14 MB | 0.1/2.2 MB
Progress (2): 4.8/14 MB | 0.1/2.2 MB
Progress (2): 4.8/14 MB | 0.1/2.2 MB
Progress (2): 4.8/14 MB | 0.1/2.2 MB
Progress (2): 4.8/14 MB | 0.2/2.2 MB
Progress (2): 4.9/14 MB | 0.2/2.2 MB
Progress (2): 4.9/14 MB | 0.2/2.2 MB
Progress (2): 4.9/14 MB | 0.2/2.2 MB
Progress (2): 4.9/14 MB | 0.2/2.2 MB
Progress (2): 4.9/14 MB | 0.2/2.2 MB
Progress (2): 4.9/14 MB | 0.2/2.2 MB
Progress (2): 4.9/14 MB | 0.2/2.2 MB
Progress (2): 4.9/14 MB | 0.2/2.2 MB
Progress (2): 4.9/14 MB | 0.2/2.2 MB
Progress (2): 5.0/14 MB | 0.2/2.2 MB
Progress (2): 5.0/14 MB | 0.2/2.2 MB
Progress (2): 5.0/14 MB | 0.2/2.2 MB
Progress (2): 5.0/14 MB | 0.2/2.2 MB
Progress (2): 5.0/14 MB | 0.2/2.2 MB
Progress (2): 5.0/14 MB | 0.2/2.2 MB
Progress (2): 5.0/14 MB | 0.3/2.2 MB
Progress (2): 5.0/14 MB | 0.3/2.2 MB
Progress (2): 5.0/14 MB | 0.3/2.2 MB
Progress (2): 5.1/14 MB | 0.3/2.2 MB
Progress (2): 5.1/14 MB | 0.3/2.2 MB
Progress (2): 5.1/14 MB | 0.3/2.2 MB
Progress (2): 5.1/14 MB | 0.3/2.2 MB
Progress (2): 5.1/14 MB | 0.3/2.2 MB
Progress (2): 5.1/14 MB | 0.3/2.2 MB
Progress (2): 5.1/14 MB | 0.3/2.2 MB
Progress (2): 5.1/14 MB | 0.3/2.2 MB
Progress (2): 5.1/14 MB | 0.3/2.2 MB
Progress (2): 5.1/14 MB | 0.3/2.2 MB
Progress (2): 5.1/14 MB | 0.3/2.2 MB
Progress (2): 5.1/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.4/2.2 MB
Progress (2): 5.2/14 MB | 0.5/2.2 MB
Progress (2): 5.3/14 MB | 0.5/2.2 MB
Progress (2): 5.3/14 MB | 0.5/2.2 MB
Progress (2): 5.3/14 MB | 0.5/2.2 MB
Progress (2): 5.3/14 MB | 0.5/2.2 MB
Progress (2): 5.3/14 MB | 0.5/2.2 MB
Progress (2): 5.3/14 MB | 0.5/2.2 MB
Progress (2): 5.3/14 MB | 0.5/2.2 MB
Progress (2): 5.3/14 MB | 0.5/2.2 MB
Progress (2): 5.3/14 MB | 0.5/2.2 MB
Progress (2): 5.3/14 MB | 0.5/2.2 MB
Progress (2): 5.4/14 MB | 0.5/2.2 MB
Progress (2): 5.4/14 MB | 0.5/2.2 MB
Progress (2): 5.4/14 MB | 0.5/2.2 MB
Progress (2): 5.4/14 MB | 0.5/2.2 MB
Progress (2): 5.4/14 MB | 0.5/2.2 MB
Progress (2): 5.4/14 MB | 0.6/2.2 MB
Progress (2): 5.4/14 MB | 0.6/2.2 MB
Progress (2): 5.4/14 MB | 0.6/2.2 MB
Progress (2): 5.4/14 MB | 0.6/2.2 MB
Progress (2): 5.4/14 MB | 0.6/2.2 MB
Progress (2): 5.4/14 MB | 0.6/2.2 MB
Progress (2): 5.5/14 MB | 0.6/2.2 MB
Progress (2): 5.5/14 MB | 0.6/2.2 MB
Progress (2): 5.5/14 MB | 0.6/2.2 MB
Progress (2): 5.5/14 MB | 0.6/2.2 MB
Progress (2): 5.5/14 MB | 0.6/2.2 MB
Progress (2): 5.5/14 MB | 0.6/2.2 MB
Progress (2): 5.5/14 MB | 0.6/2.2 MB
Progress (2): 5.5/14 MB | 0.7/2.2 MB
Progress (2): 5.5/14 MB | 0.7/2.2 MB
Progress (2): 5.5/14 MB | 0.7/2.2 MB
Progress (2): 5.5/14 MB | 0.7/2.2 MB
Progress (2): 5.5/14 MB | 0.7/2.2 MB
Progress (2): 5.6/14 MB | 0.7/2.2 MB
Progress (2): 5.6/14 MB | 0.7/2.2 MB
Progress (2): 5.6/14 MB | 0.7/2.2 MB
Progress (2): 5.6/14 MB | 0.7/2.2 MB
Progress (2): 5.6/14 MB | 0.7/2.2 MB
Progress (3): 5.6/14 MB | 0.7/2.2 MB | 7.7/201 kB
Progress (3): 5.6/14 MB | 0.7/2.2 MB | 8.2/201 kB
Progress (3): 5.6/14 MB | 0.7/2.2 MB | 8.2/201 kB
Progress (3): 5.6/14 MB | 0.7/2.2 MB | 25/201 kB 
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 25/201 kB
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 41/201 kB
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 41/201 kB
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 57/201 kB
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 74/201 kB
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 74/201 kB
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 74/201 kB
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 74/201 kB
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 90/201 kB
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 90/201 kB
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 106/201 kB
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 106/201 kB
Progress (3): 5.7/14 MB | 0.7/2.2 MB | 123/201 kB
Progress (3): 5.8/14 MB | 0.7/2.2 MB | 123/201 kB
Progress (3): 5.8/14 MB | 0.7/2.2 MB | 123/201 kB
Progress (3): 5.8/14 MB | 0.7/2.2 MB | 139/201 kB
Progress (3): 5.8/14 MB | 0.7/2.2 MB | 139/201 kB
Progress (3): 5.8/14 MB | 0.7/2.2 MB | 156/201 kB
Progress (3): 5.8/14 MB | 0.7/2.2 MB | 156/201 kB
Progress (3): 5.8/14 MB | 0.7/2.2 MB | 172/201 kB
Progress (3): 5.8/14 MB | 0.7/2.2 MB | 172/201 kB
Progress (3): 5.8/14 MB | 0.7/2.2 MB | 172/201 kB
Progress (3): 5.8/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 5.9/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 5.9/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 5.9/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 5.9/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 5.9/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 5.9/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 6.0/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 6.0/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (4): 6.0/14 MB | 0.7/2.2 MB | 188/201 kB | 7.7/36 kB
Progress (4): 6.0/14 MB | 0.7/2.2 MB | 188/201 kB | 7.7/36 kB
Progress (4): 6.0/14 MB | 0.7/2.2 MB | 188/201 kB | 16/36 kB 
Progress (4): 6.0/14 MB | 0.7/2.2 MB | 188/201 kB | 16/36 kB
Progress (4): 6.0/14 MB | 0.7/2.2 MB | 188/201 kB | 32/36 kB
Progress (4): 6.0/14 MB | 0.7/2.2 MB | 188/201 kB | 36 kB   
Progress (4): 6.0/14 MB | 0.7/2.2 MB | 188/201 kB | 36 kB
Progress (4): 6.0/14 MB | 0.7/2.2 MB | 188/201 kB | 36 kB
Progress (4): 6.1/14 MB | 0.7/2.2 MB | 188/201 kB | 36 kB
Progress (4): 6.1/14 MB | 0.7/2.2 MB | 188/201 kB | 36 kB
Progress (4): 6.1/14 MB | 0.7/2.2 MB | 188/201 kB | 36 kB
Progress (4): 6.1/14 MB | 0.7/2.2 MB | 188/201 kB | 36 kB
Progress (4): 6.1/14 MB | 0.7/2.2 MB | 188/201 kB | 36 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-sql/4.0.0/spring-boot-sql-4.0.0.jar (36 kB at 83 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/7.0.1/spring-jdbc-7.0.1.jar
Progress (3): 6.1/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 6.2/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 6.2/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 6.2/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 6.2/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 6.2/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 6.2/14 MB | 0.7/2.2 MB | 188/201 kB
Progress (3): 6.2/14 MB | 0.7/2.2 MB | 201 kB    
Progress (3): 6.2/14 MB | 0.7/2.2 MB | 201 kB
Progress (3): 6.3/14 MB | 0.7/2.2 MB | 201 kB
Progress (3): 6.3/14 MB | 0.7/2.2 MB | 201 kB
Progress (3): 6.3/14 MB | 0.7/2.2 MB | 201 kB
Progress (3): 6.3/14 MB | 0.7/2.2 MB | 201 kB
Progress (3): 6.3/14 MB | 0.7/2.2 MB | 201 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc/4.0.0/spring-boot-jdbc-4.0.0.jar (201 kB at 461 kB/s)
Progress (2): 6.3/14 MB | 0.7/2.2 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/4.0.0/spring-boot-starter-thymeleaf-4.0.0.jar
Progress (2): 6.4/14 MB | 0.7/2.2 MB
Progress (2): 6.4/14 MB | 0.7/2.2 MB
Progress (2): 6.4/14 MB | 0.7/2.2 MB
Progress (2): 6.4/14 MB | 0.7/2.2 MB
Progress (2): 6.4/14 MB | 0.7/2.2 MB
Progress (2): 6.4/14 MB | 0.7/2.2 MB
Progress (2): 6.4/14 MB | 0.7/2.2 MB
Progress (2): 6.5/14 MB | 0.7/2.2 MB
Progress (2): 6.5/14 MB | 0.7/2.2 MB
Progress (2): 6.5/14 MB | 0.7/2.2 MB
Progress (2): 6.5/14 MB | 0.7/2.2 MB
Progress (2): 6.5/14 MB | 0.7/2.2 MB
Progress (2): 6.5/14 MB | 0.7/2.2 MB
Progress (2): 6.5/14 MB | 0.7/2.2 MB
Progress (2): 6.5/14 MB | 0.8/2.2 MB
Progress (2): 6.5/14 MB | 0.8/2.2 MB
Progress (2): 6.5/14 MB | 0.8/2.2 MB
Progress (2): 6.6/14 MB | 0.8/2.2 MB
Progress (2): 6.6/14 MB | 0.8/2.2 MB
Progress (2): 6.6/14 MB | 0.8/2.2 MB
Progress (2): 6.6/14 MB | 0.8/2.2 MB
Progress (2): 6.6/14 MB | 0.8/2.2 MB
Progress (2): 6.6/14 MB | 0.8/2.2 MB
Progress (2): 6.6/14 MB | 0.8/2.2 MB
Progress (2): 6.6/14 MB | 0.8/2.2 MB
Progress (2): 6.6/14 MB | 0.9/2.2 MB
Progress (2): 6.6/14 MB | 0.9/2.2 MB
Progress (2): 6.6/14 MB | 0.9/2.2 MB
Progress (2): 6.6/14 MB | 0.9/2.2 MB
Progress (2): 6.6/14 MB | 0.9/2.2 MB
Progress (2): 6.6/14 MB | 0.9/2.2 MB
Progress (2): 6.6/14 MB | 0.9/2.2 MB
Progress (2): 6.6/14 MB | 0.9/2.2 MB
Progress (2): 6.7/14 MB | 0.9/2.2 MB
Progress (2): 6.7/14 MB | 1.0/2.2 MB
Progress (2): 6.7/14 MB | 1.0/2.2 MB
Progress (2): 6.7/14 MB | 1.0/2.2 MB
Progress (2): 6.7/14 MB | 1.0/2.2 MB
Progress (2): 6.7/14 MB | 1.0/2.2 MB
Progress (2): 6.7/14 MB | 1.0/2.2 MB
Progress (3): 6.7/14 MB | 1.0/2.2 MB | 7.7/21 kB
Progress (3): 6.7/14 MB | 1.0/2.2 MB | 7.7/21 kB
Progress (3): 6.7/14 MB | 1.0/2.2 MB | 7.7/21 kB
Progress (3): 6.7/14 MB | 1.0/2.2 MB | 16/21 kB 
Progress (3): 6.7/14 MB | 1.0/2.2 MB | 16/21 kB
Progress (3): 6.7/14 MB | 1.0/2.2 MB | 21 kB   
Progress (3): 6.7/14 MB | 1.0/2.2 MB | 21 kB
Progress (3): 6.8/14 MB | 1.0/2.2 MB | 21 kB
Progress (3): 6.8/14 MB | 1.0/2.2 MB | 21 kB
Progress (3): 6.8/14 MB | 1.0/2.2 MB | 21 kB
Progress (3): 6.8/14 MB | 1.0/2.2 MB | 21 kB
Progress (3): 6.8/14 MB | 1.0/2.2 MB | 21 kB
Progress (3): 6.8/14 MB | 1.0/2.2 MB | 21 kB
Progress (3): 6.8/14 MB | 1.1/2.2 MB | 21 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-transaction/4.0.0/spring-boot-transaction-4.0.0.jar (21 kB at 47 kB/s)
Progress (2): 6.8/14 MB | 1.1/2.2 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-thymeleaf/4.0.0/spring-boot-thymeleaf-4.0.0.jar
Progress (2): 6.8/14 MB | 1.1/2.2 MB
Progress (2): 6.8/14 MB | 1.1/2.2 MB
Progress (2): 6.8/14 MB | 1.1/2.2 MB
Progress (2): 6.9/14 MB | 1.1/2.2 MB
Progress (2): 6.9/14 MB | 1.1/2.2 MB
Progress (2): 6.9/14 MB | 1.1/2.2 MB
Progress (2): 6.9/14 MB | 1.1/2.2 MB
Progress (2): 6.9/14 MB | 1.1/2.2 MB
Progress (2): 6.9/14 MB | 1.1/2.2 MB
Progress (2): 6.9/14 MB | 1.1/2.2 MB
Progress (2): 6.9/14 MB | 1.1/2.2 MB
Progress (2): 6.9/14 MB | 1.1/2.2 MB
Progress (2): 7.0/14 MB | 1.1/2.2 MB
Progress (2): 7.0/14 MB | 1.2/2.2 MB
Progress (2): 7.0/14 MB | 1.2/2.2 MB
Progress (2): 7.0/14 MB | 1.2/2.2 MB
Progress (2): 7.0/14 MB | 1.2/2.2 MB
Progress (2): 7.0/14 MB | 1.2/2.2 MB
Progress (2): 7.0/14 MB | 1.2/2.2 MB
Progress (2): 7.0/14 MB | 1.2/2.2 MB
Progress (2): 7.0/14 MB | 1.2/2.2 MB
Progress (2): 7.0/14 MB | 1.2/2.2 MB
Progress (2): 7.1/14 MB | 1.2/2.2 MB
Progress (2): 7.1/14 MB | 1.2/2.2 MB
Progress (2): 7.1/14 MB | 1.2/2.2 MB
Progress (2): 7.1/14 MB | 1.2/2.2 MB
Progress (2): 7.1/14 MB | 1.2/2.2 MB
Progress (2): 7.1/14 MB | 1.2/2.2 MB
Progress (2): 7.1/14 MB | 1.3/2.2 MB
Progress (2): 7.1/14 MB | 1.3/2.2 MB
Progress (2): 7.1/14 MB | 1.3/2.2 MB
Progress (2): 7.1/14 MB | 1.3/2.2 MB
Progress (2): 7.2/14 MB | 1.3/2.2 MB
Progress (2): 7.2/14 MB | 1.3/2.2 MB
Progress (2): 7.2/14 MB | 1.3/2.2 MB
Progress (2): 7.2/14 MB | 1.3/2.2 MB
Progress (2): 7.2/14 MB | 1.3/2.2 MB
Progress (2): 7.2/14 MB | 1.3/2.2 MB
Progress (2): 7.2/14 MB | 1.3/2.2 MB
Progress (2): 7.2/14 MB | 1.3/2.2 MB
Progress (2): 7.3/14 MB | 1.3/2.2 MB
Progress (2): 7.3/14 MB | 1.3/2.2 MB
Progress (2): 7.3/14 MB | 1.3/2.2 MB
Progress (2): 7.3/14 MB | 1.3/2.2 MB
Progress (2): 7.3/14 MB | 1.3/2.2 MB
Progress (2): 7.3/14 MB | 1.3/2.2 MB
Progress (2): 7.3/14 MB | 1.4/2.2 MB
Progress (2): 7.3/14 MB | 1.4/2.2 MB
Progress (2): 7.3/14 MB | 1.4/2.2 MB
Progress (2): 7.3/14 MB | 1.4/2.2 MB
Progress (2): 7.3/14 MB | 1.4/2.2 MB
Progress (2): 7.4/14 MB | 1.4/2.2 MB
Progress (2): 7.4/14 MB | 1.4/2.2 MB
Progress (2): 7.4/14 MB | 1.4/2.2 MB
Progress (2): 7.4/14 MB | 1.4/2.2 MB
Progress (2): 7.4/14 MB | 1.4/2.2 MB
Progress (2): 7.4/14 MB | 1.4/2.2 MB
Progress (2): 7.4/14 MB | 1.4/2.2 MB
Progress (2): 7.4/14 MB | 1.4/2.2 MB
Progress (2): 7.4/14 MB | 1.4/2.2 MB
Progress (2): 7.4/14 MB | 1.4/2.2 MB
Progress (2): 7.5/14 MB | 1.4/2.2 MB
Progress (2): 7.5/14 MB | 1.4/2.2 MB
Progress (2): 7.5/14 MB | 1.4/2.2 MB
Progress (2): 7.5/14 MB | 1.4/2.2 MB
Progress (2): 7.5/14 MB | 1.5/2.2 MB
Progress (2): 7.5/14 MB | 1.5/2.2 MB
Progress (2): 7.5/14 MB | 1.5/2.2 MB
Progress (2): 7.5/14 MB | 1.5/2.2 MB
